user,logins,web_visits,file_access_count,network_usage,usb_usage,login_hour,role
DTAA/ERP0254,384,1927,632,1083.0853590101833,105.0,7.419270833333333,Admin
DTAA/ESB0080,615,2291,752,1287.6743941319824,212.0,9.62439024390244,Finance
DTAA/EWR0504,627,1758,577,988.0975927036338,34.0,9.226475279106857,HR
DTAA/FAF0578,345,2604,855,1463.5984820251776,0.0,8.0,Finance
DTAA/FCG0115,345,2084,684,1171.3284318511792,0.0,7.0,Intern
DTAA/FCT0552,345,2103,690,1182.007529838306,0.0,7.51304347826087,Engineer
DTAA/FDP0500,716,2330,765,1309.5946478950323,245.0,9.703910614525139,Intern
DTAA/FES0933,345,1756,576,986.9734771260415,0.0,7.0,Admin
DTAA/FFP0721,628,1911,627,1074.0924343894449,133.0,9.098726114649681,Engineer
DTAA/FGM0119,345,1918,629,1078.026838911018,0.0,8.495652173913044,HR
DTAA/FHM0931,360,2255,740,1267.440313735321,36.0,9.15,HR
DTAA/FIM0668,345,2033,667,1142.6634846225754,0.0,7.0,Admin
DTAA/FJC0138,345,2074,680,1165.7078539632175,0.0,7.0,Finance
DTAA/FKR0550,746,2091,686,1175.2628363727522,155.0,9.013404825737265,Admin
DTAA/FLC0811,345,1985,651,1115.68471076036,0.0,7.0,Admin
DTAA/FMF0197,345,2560,840,1438.8679393181471,0.0,7.515942028985507,Engineer
DTAA/FNO0471,345,2283,749,1283.1779318216131,0.0,7.484057971014493,Engineer
DTAA/FTB0295,127,391,128,219.76459541929512,0.0,8.0,Admin
DTAA/FUA0154,677,2043,670,1148.2840625105368,69.0,10.166912850812407,Admin
DTAA/GBR0420,630,1734,569,974.6082057725262,0.0,9.261904761904763,Engineer
DTAA/GCH0545,345,2629,863,1477.6499267450815,0.0,8.0,Intern
DTAA/GDG0184,669,2023,664,1137.0429067346138,0.0,9.701046337817639,Intern
DTAA/GDJ0631,625,2075,681,1166.2699117520137,0.0,9.2464,HR
DTAA/GEC0077,345,2040,669,1146.5978891441484,0.0,8.0,Admin
DTAA/GHB0863,627,1938,636,1089.267994686941,0.0,9.5725677830941,Admin
DTAA/GHC0041,624,2770,909,1556.900074965339,171.0,8.28525641025641,Intern
DTAA/GHS0664,345,2310,758,1298.3534921191092,0.0,8.0,HR
DTAA/GJG0820,345,1964,644,1103.881497195641,0.0,6.460869565217391,HR
DTAA/GJH0384,345,2549,836,1432.6853036413895,0.0,8.0,HR
DTAA/GKC0919,370,2763,907,1552.9656704437657,0.0,7.308108108108108,HR
DTAA/GKJ0573,345,2045,671,1149.4081780881293,102.0,7.472463768115942,HR
DTAA/GLB0715,710,1883,618,1058.3548163031528,0.0,10.552112676056337,Engineer
DTAA/GMF0571,625,2034,667,1143.2255424113716,0.0,9.1856,Intern
DTAA/GML0105,515,773,253,434.47067073942486,9.0,11.025242718446602,HR
DTAA/GMS0949,345,2247,737,1262.9438514249518,0.0,7.0,Finance
DTAA/GNB0481,345,1969,646,1106.6917861396216,0.0,8.0,Admin
DTAA/GNH0394,661,1885,618,1059.478931880745,169.0,9.111951588502269,Engineer
DTAA/GRC0474,626,1693,555,951.5638364318839,0.0,9.175718849840255,Finance
DTAA/GRG0693,384,2364,776,1328.7046127141014,166.0,9.088541666666666,Finance
DTAA/GRS0372,702,1658,544,931.8918138240186,144.0,10.118233618233619,HR
DTAA/GSL0697,375,2274,746,1278.119411722448,209.0,7.426666666666667,Finance
DTAA/GTJ0243,345,1432,470,804.8667535560885,0.0,7.0,Finance
DTAA/GTR0327,345,2689,882,1511.3733940728505,0.0,8.0,Admin
DTAA/GVH0277,361,1923,631,1080.8371278549987,139.0,8.171745152354571,Intern
DTAA/GWS0381,345,2709,889,1522.6145498487735,0.0,8.0,HR
DTAA/GYB0248,345,2296,753,1290.4846830759632,0.0,7.484057971014493,Finance
DTAA/GYT0279,670,1748,573,982.4770148156723,4.0,9.729850746268657,Engineer
DTAA/HAG0649,717,2111,693,1186.5039921486753,6.0,9.877266387726639,Admin
DTAA/HAS0430,627,1782,585,1001.5869796347414,0.0,9.639553429027114,Intern
DTAA/HBB0402,697,1639,538,921.2127158368918,0.0,9.69296987087518,Admin
DTAA/HBF0035,609,2259,741,1269.6885448905055,0.0,9.041050903119869,Finance
DTAA/HBL0517,626,2207,724,1240.4615398731057,280.0,9.60702875399361,Intern
DTAA/HCC0258,741,2106,691,1183.6937032046944,0.0,9.997300944669366,Intern
DTAA/HCG0731,758,2102,690,1181.4454720495098,346.0,10.222955145118734,Admin
DTAA/HCJ0171,397,2108,692,1184.8178187822868,0.0,8.110831234256928,Finance
DTAA/HCM0681,691,1201,394,675.0314043441776,0.0,9.123010130246021,Intern
DTAA/HCP0315,626,2086,684,1172.4525474287714,0.0,9.635782747603834,Intern
DTAA/HCR0525,345,2081,683,1169.6422584847905,0.0,7.515942028985507,HR
DTAA/HCR0795,345,1607,527,903.226866595415,38.0,7.0,HR
DTAA/HDB0655,208,420,137,236.0642712943835,0.0,7.716346153846154,Engineer
DTAA/HDR0261,623,2504,822,1407.3927031455626,210.0,9.614767255216693,Admin
DTAA/HDR0823,751,2062,677,1158.9631604976637,140.0,10.468708388814914,Engineer
DTAA/HED0802,711,1961,643,1102.1953238292524,0.0,10.247538677918424,Finance
DTAA/HEG0785,345,2010,659,1129.736155480264,0.0,8.0,Admin
DTAA/HER0860,233,678,222,381.0751808037905,0.0,7.523605150214593,Finance
DTAA/HFC0680,345,2043,670,1148.2840625105368,0.0,8.0,Finance
DTAA/HIB0604,345,2622,860,1473.7155222235085,137.0,8.0,Finance
DTAA/HIP0929,345,1353,444,760.4641882411926,0.0,7.0,Intern
DTAA/HJK0057,609,1652,542,928.5194670912418,0.0,8.952380952380953,HR
DTAA/HJP0784,610,2526,829,1419.757974499078,0.0,9.088524590163935,Intern
DTAA/HKG0503,345,2204,723,1238.7753665067173,0.0,7.0,Admin
DTAA/HKM0260,665,2228,731,1252.264753437825,133.0,11.150375939849624,Engineer
DTAA/HKO0796,345,1972,647,1108.3779595060103,0.0,7.0,Engineer
DTAA/HLA0457,345,2068,679,1162.3355072304407,0.0,7.0,Engineer
DTAA/HNF0812,178,156,51,87.68101505219958,88.0,10.106741573033707,HR
DTAA/HNK0421,345,2227,731,1251.7026956490288,0.0,7.510144927536232,HR
DTAA/HNR0891,615,2750,902,1545.6589191894159,0.0,10.104065040650406,HR
DTAA/HNS0858,727,2111,693,1186.5039921486753,35.0,9.797799174690509,Finance
DTAA/HOO0224,345,2294,753,1289.3605674983708,0.0,7.0,Admin
DTAA/HPF0958,345,1913,628,1075.2165499670373,0.0,6.504347826086956,Admin
DTAA/HPN0821,345,1378,452,774.5156329610963,0.0,8.0,Finance
DTAA/HRK0729,345,2190,719,1230.906557463571,0.0,7.0,Intern
DTAA/HRT0737,344,1779,584,999.900806268353,0.0,7.505813953488372,HR
DTAA/HSD0519,673,1886,619,1060.0409896695412,137.0,10.265973254086182,HR
DTAA/HSH0981,345,2597,852,1459.6640775036046,0.0,8.0,Admin
DTAA/HSM0389,628,1680,551,944.257085177534,0.0,9.117834394904458,Admin
DTAA/HSR0472,629,1996,655,1121.8673464371177,276.0,10.033386327503974,Finance
DTAA/HTC0607,739,1958,642,1100.509150462864,246.0,9.914749661705006,Admin
DTAA/HTG0554,345,2552,837,1434.371477007778,0.0,6.527536231884058,HR
DTAA/HTS0265,457,2054,674,1154.4666981872945,68.0,8.86652078774617,Finance
DTAA/HWG0148,628,1692,555,951.0017786430878,0.0,9.64171974522293,Intern
DTAA/IAC0264,345,2191,719,1231.4686152523673,0.0,7.0,Intern
DTAA/IAG0152,373,2441,801,1371.983062451405,0.0,7.42627345844504,HR
DTAA/IAH0822,636,1522,499,855.4519545477422,0.0,9.232704402515724,Intern
DTAA/ICB0779,295,1416,464,795.87382893535,0.0,9.0,HR
DTAA/ICF0629,345,1632,535,917.2783113153188,0.0,6.475362318840579,Finance
DTAA/IGB0310,345,1988,652,1117.3708841267485,0.0,8.0,Engineer
DTAA/IGC0415,345,2328,764,1308.47053231744,0.0,6.0,Engineer
DTAA/IHD0259,345,1736,570,975.7323213501185,0.0,8.0,Engineer
DTAA/IHF0040,629,1937,636,1088.705936898145,0.0,9.16852146263911,Engineer
DTAA/IIR0475,629,2167,711,1217.9792283212596,0.0,9.273449920508744,HR
DTAA/IJG0454,345,2165,710,1216.8551127436674,0.0,8.0,Admin
DTAA/IJJ0342,83,232,76,130.3974070007071,0.0,7.0,Finance
DTAA/IKH0904,750,2169,712,1219.103343898852,336.0,10.492,Intern
DTAA/IMB0473,654,2270,745,1275.8711805672633,0.0,9.32262996941896,HR
DTAA/IMD0280,345,2178,715,1224.1618639980172,0.0,8.0,Engineer
DTAA/IMD0776,345,1982,650,1113.9985373939717,0.0,7.457971014492753,Admin
DTAA/IMF0700,345,2381,781,1338.259595123636,0.0,7.495652173913044,Engineer
DTAA/IMW0965,345,1700,558,955.4982409534571,0.0,7.0,Engineer
DTAA/IRC0991,2649,1656,543,930.7676982464264,171.0,10.94865987164968,HR
DTAA/IRH0176,88,63,20,35.409640694157524,0.0,10.568181818181818,Intern
DTAA/ITC0131,345,1735,569,975.1702635613224,0.0,9.0,Finance
DTAA/IVF0777,345,1825,599,1025.755464552976,0.0,7.472463768115942,Intern
DTAA/IVS0463,345,1684,552,946.5053163327186,0.0,8.0,Finance
DTAA/IWM0482,345,1681,551,944.8191429663302,35.0,8.0,Finance
DTAA/JAC0390,345,1900,623,1067.9097987126872,0.0,8.0,Finance
DTAA/JAD0531,380,2153,706,1210.1104192781136,38.0,7.860526315789474,Finance
DTAA/JAH0544,745,2040,669,1146.5978891441484,37.0,10.033557046979865,Admin
DTAA/JAM0392,639,1580,518,888.0513062979189,281.0,9.195618153364633,Intern
DTAA/JBA0373,650,2265,743,1273.0608916232825,0.0,8.281538461538462,Intern
DTAA/JBL0450,377,2275,746,1278.681469511244,32.0,8.46684350132626,Finance
DTAA/JBS0483,628,1921,630,1079.7130122774065,104.0,9.625796178343949,Admin
DTAA/JBS0654,345,1955,641,1098.8229770964756,0.0,8.0,Admin
DTAA/JCC0140,745,2351,771,1321.3978614597515,0.0,10.468456375838926,HR
DTAA/JCC0998,2490,893,293,501.917605394963,0.0,11.080321285140561,HR
DTAA/JCG0817,345,2541,834,1428.1888413310203,0.0,8.55072463768116,HR
DTAA/JCL0752,345,1927,632,1083.0853590101833,0.0,7.0,HR
DTAA/JCS0873,675,1991,653,1119.057057493137,143.0,8.582222222222223,HR
DTAA/JCT0410,629,2094,687,1176.9490097391406,36.0,8.980922098569158,Engineer
DTAA/JDM0083,345,1957,642,1099.947092674068,0.0,7.452173913043478,Engineer
DTAA/JDM0940,345,2169,712,1219.103343898852,0.0,8.0,Finance
DTAA/JDR0685,699,1916,629,1076.9027233334257,0.0,9.48211731044349,Intern
DTAA/JFA0081,345,1893,621,1063.9753941911142,0.0,7.0,Finance
DTAA/JGB0062,636,2277,747,1279.8055850888363,67.0,9.654088050314465,Engineer
DTAA/JGC0775,683,2484,815,1396.1515473696395,49.0,9.174231332357248,Intern
DTAA/JGS0274,345,2285,750,1284.3020473992055,0.0,7.0,Intern
DTAA/JHA0404,740,1680,551,944.257085177534,0.0,8.478378378378379,HR
DTAA/JHC0703,358,2728,895,1533.2936478359004,0.0,8.181564245810057,Engineer
DTAA/JHD0512,729,1923,631,1080.8371278549987,53.0,10.25925925925926,Finance
DTAA/JHM0408,629,1902,624,1069.0339142902797,38.0,9.259141494435612,Admin
DTAA/JHN0241,43,22,7,12.365271353515327,0.0,8.953488372093023,HR
DTAA/JIH0640,345,2041,670,1147.1599469329446,0.0,8.0,Admin
DTAA/JIP0187,345,2432,798,1366.9245423522398,0.0,7.475362318840579,Admin
DTAA/JJB0720,345,2179,715,1224.7239217868134,0.0,7.0,HR
DTAA/JJR0278,706,2161,709,1214.6068815884828,210.0,9.403682719546742,Admin
DTAA/JKW0464,345,2254,740,1266.8782559465249,0.0,8.0,Finance
DTAA/JLC0711,630,1922,631,1080.2750700662027,0.0,9.634920634920634,Intern
DTAA/JLC0744,394,1879,616,1056.1065851479682,134.0,8.055837563451776,Finance
DTAA/JLL0301,398,1982,650,1113.9985373939717,154.0,8.43718592964824,Admin
DTAA/JLL0930,345,1987,652,1116.8088263379525,0.0,8.472463768115942,HR
DTAA/JLM0053,612,978,321,549.6925174426359,327.0,10.004901960784315,Admin
DTAA/JLV0465,270,763,250,428.8500928514634,0.0,7.440740740740741,Intern
DTAA/JMA0875,345,1889,620,1061.7271630359296,0.0,8.0,HR
DTAA/JMC0233,631,1826,599,1026.317522341772,0.0,9.1743264659271,Finance
DTAA/JMM0759,713,1764,579,991.4699394364108,10.0,10.462833099579242,Admin
DTAA/JMP0200,345,2031,666,1141.539369044983,0.0,7.0,Intern
DTAA/JMR0906,345,1310,430,736.295703322958,0.0,7.0,Engineer
DTAA/JMR0955,345,1748,573,982.4770148156723,0.0,7.0,Admin
DTAA/JMS0793,345,1802,591,1012.8281354106645,345.0,7.0,HR
DTAA/JNF0543,678,1885,618,1059.478931880745,213.0,8.806784660766962,Finance
DTAA/JPP0841,345,2230,732,1253.3888690154172,0.0,7.556521739130435,Intern
DTAA/JQH0724,345,2617,859,1470.9052332795277,0.0,8.0,Intern
DTAA/JRM0902,24,17,5,9.55498240953457,0.0,7.5,HR
DTAA/JRP0458,345,1980,650,1112.8744218163795,0.0,7.0,Finance
DTAA/JSB0493,627,2022,663,1136.4808489458178,234.0,10.12280701754386,Finance
DTAA/JSE0020,701,1580,518,888.0513062979189,3.0,9.83166904422254,Intern
DTAA/JSH0326,630,1842,604,1035.3104469625105,0.0,9.56984126984127,Engineer
DTAA/JSH0598,345,1907,626,1071.8442032342602,0.0,7.0,Engineer
DTAA/JSW0180,639,1443,473,811.0493892328462,110.0,10.178403755868544,Finance
DTAA/JTT0989,2432,999,328,561.4957310073551,0.0,10.971217105263158,HR
DTAA/JWW0076,345,1564,513,879.0583816771805,0.0,8.0,HR
DTAA/JXC0393,696,2021,663,1135.9187911570216,0.0,10.175287356321839,Intern
DTAA/JXG0567,345,2224,730,1250.0165222826404,0.0,7.0,HR
DTAA/JZO0727,658,1546,507,868.9413414788497,246.0,9.671732522796352,Finance
DTAA/JZV0159,345,2240,735,1259.0094469033786,0.0,7.0,HR
DTAA/KAD0059,694,1888,619,1061.1651052471334,31.0,9.340057636887607,Finance
DTAA/KAG0880,723,1734,569,974.6082057725262,0.0,9.412171507607193,Intern
DTAA/KBB0983,345,2029,666,1140.4152534673908,40.0,8.0,Admin
DTAA/KBC0337,345,2209,725,1241.585655450698,0.0,7.0,Intern
DTAA/KBC0788,345,2434,799,1368.048657929832,0.0,8.0,Finance
DTAA/KBP0188,345,1483,486,833.5317007846922,0.0,7.0,Intern
DTAA/KCH0987,345,2076,681,1166.83196954081,0.0,7.0,HR
DTAA/KCN0107,345,2345,769,1318.0255147269745,0.0,8.0,Intern
DTAA/KDC0928,345,2253,739,1266.3161981577286,0.0,7.0,Finance
DTAA/KDL0806,748,1584,520,890.2995374531035,0.0,9.935828877005347,Intern
DTAA/KEE0997,2471,970,318,545.1960551322667,0.0,11.068393363010927,Engineer
DTAA/KEH0055,345,1843,605,1035.8725047513067,0.0,7.530434782608696,Engineer
DTAA/KES0043,345,1932,634,1085.8956479541641,0.0,8.0,Intern
DTAA/KFF0225,345,2932,962,1647.9534367503154,0.0,7.481159420289855,HR
DTAA/KGC0456,345,1425,467,800.9323490345155,0.0,7.0,Admin
DTAA/KGS0398,692,2243,736,1260.6956202697672,70.0,10.281791907514451,Admin
DTAA/KIM0617,345,1978,649,1111.750306238787,0.0,7.460869565217391,Finance
DTAA/KIN0073,458,1554,510,873.437803789219,0.0,8.017467248908297,Admin
DTAA/KJG0378,460,1213,398,681.7760978097314,0.0,7.956521739130435,HR
DTAA/KJM0614,605,2409,790,1353.9972132099283,0.0,9.532231404958678,Intern
DTAA/KKC0575,345,1891,620,1062.851278613522,0.0,8.0,Intern
DTAA/KKT0039,734,1919,630,1078.588896699814,0.0,9.971389645776567,Engineer
DTAA/KKW0676,626,2154,707,1210.6724770669098,308.0,10.00958466453674,Engineer
DTAA/KKW0945,636,1926,632,1082.5233012213873,74.0,9.257861635220126,Finance
DTAA/KLS0717,684,1990,653,1118.494999704341,71.0,9.480994152046783,Finance
DTAA/KMC0840,345,1652,542,928.5194670912418,0.0,7.0,Engineer
DTAA/KMG0002,345,2530,830,1422.0062056542624,0.0,8.0,Engineer
DTAA/KMW0755,345,2478,813,1392.7792006368627,0.0,9.0,Engineer
DTAA/KNC0403,345,2110,692,1185.941934359879,0.0,7.530434782608696,Engineer
DTAA/KNH0719,345,1954,641,1098.2609193076794,0.0,7.515942028985507,Admin
DTAA/KNJ0633,345,1596,524,897.0442309186574,0.0,8.498550724637681,Intern
DTAA/KPB0665,185,474,155,266.41539188937566,0.0,7.47027027027027,Admin
DTAA/KPC0158,345,2163,710,1215.730997166075,0.0,6.0,Intern
DTAA/KPS0299,345,1585,520,890.8615952418996,0.0,7.492753623188406,Admin
DTAA/KRC0021,746,1708,560,959.9947032638263,0.0,8.851206434316353,HR
DTAA/KRC0455,737,1872,614,1052.172180626395,0.0,9.887381275440976,Engineer
DTAA/KRD0507,606,1606,527,902.6648088066188,0.0,9.031353135313532,Admin
DTAA/KSB0673,623,2084,684,1171.3284318511792,274.0,9.194221508828251,Engineer
DTAA/KSO0749,345,1699,557,954.9361831646609,0.0,7.510144927536232,HR
DTAA/KSP0927,403,1786,586,1003.835210789926,15.0,8.570719602977668,Intern
DTAA/KSW0597,345,2262,742,1271.374718256894,65.0,7.501449275362319,Intern
DTAA/KTC0285,345,2070,679,1163.459622808033,0.0,7.498550724637681,Admin
DTAA/KTM0960,345,1894,621,1064.5374519799104,0.0,7.48695652173913,Engineer
DTAA/KUC0848,345,1851,607,1040.368967061676,0.0,8.46376811594203,Engineer
DTAA/KVH0355,609,1736,570,975.7323213501185,0.0,10.075533661740558,Engineer
DTAA/KYH0920,345,1529,502,859.3863590693152,0.0,8.0,Intern
DTAA/LAH0397,345,2022,663,1136.4808489458178,0.0,8.484057971014492,HR
DTAA/LAH0710,345,2078,682,1167.9560851184021,0.0,7.469565217391304,Engineer
DTAA/LAL0170,345,1518,498,853.2037233925575,0.0,7.0,Admin
DTAA/LAM0952,345,1730,568,972.3599746173415,0.0,8.504347826086956,Engineer
DTAA/LAT0452,345,2676,878,1504.0666428185007,0.0,7.0,Engineer
DTAA/LAW0437,345,1724,566,968.9876278845646,0.0,7.0,HR
DTAA/LBB0095,747,2252,739,1265.7541403689324,104.0,10.661311914323962,HR
DTAA/LBC0422,345,1699,557,954.9361831646609,0.0,7.0,HR
DTAA/LBD0946,345,1998,656,1122.9914620147101,0.0,7.0,Engineer
DTAA/LCC0556,345,2104,690,1182.5695876271022,0.0,7.515942028985507,Admin
DTAA/LCG0011,345,2208,724,1241.023597661902,0.0,9.0,Engineer
DTAA/LCG0546,628,1587,521,891.9857108194919,175.0,9.621019108280255,Engineer
DTAA/LCK0551,345,2355,773,1323.6460926149362,0.0,9.0,Finance
DTAA/LCK0666,681,2691,883,1512.497509650443,272.0,9.881057268722467,Admin
DTAA/LCL0792,345,1460,479,820.6043716423808,0.0,6.0,HR
DTAA/LCP0359,345,2394,786,1345.566346377986,0.0,8.0,Admin
DTAA/LDB0961,676,2331,765,1310.1567056838285,0.0,9.859467455621301,Admin
DTAA/LDG0406,642,1704,559,957.7464721086417,0.0,10.04361370716511,Finance
DTAA/LDM0318,260,581,190,326.55557529056387,0.0,7.0,Engineer
DTAA/LEH0561,345,1884,618,1058.9168740919488,0.0,8.0,Finance
DTAA/LGA0042,345,1215,398,682.9002133873237,0.0,8.0,Finance
DTAA/LGV0288,345,1692,555,951.0017786430878,0.0,7.457971014492753,Engineer
DTAA/LIB0089,345,1621,532,911.0956756385611,0.0,7.0,HR
DTAA/LID0942,670,1680,551,944.257085177534,136.0,9.753731343283581,Engineer
DTAA/LJB0492,345,1730,568,972.3599746173415,0.0,8.0,Engineer
DTAA/LJR0772,410,2204,723,1238.7753665067173,101.0,7.636585365853659,Admin
DTAA/LJU0036,345,1946,638,1093.7644569973102,0.0,8.0,Intern
DTAA/LKY0181,202,202,66,113.53567333682254,5.0,10.51980198019802,Intern
DTAA/LLB0843,609,1195,392,671.6590576114007,0.0,9.507389162561577,Engineer
DTAA/LLK0316,345,1650,541,927.3953515136495,0.0,8.0,Admin
DTAA/LMH0690,345,2585,848,1452.9193840380508,0.0,7.518840579710145,Engineer
DTAA/LMJ0323,107,215,70,120.8424245911725,0.0,7.0,HR
DTAA/LND0767,345,2017,662,1133.670560001837,0.0,7.0,Finance
DTAA/LNM0509,345,1782,585,1001.5869796347414,0.0,8.0,Admin
DTAA/LPB0141,345,1784,585,1002.7110952123337,0.0,8.0,Admin
DTAA/LPG0099,691,1433,470,805.4288113448847,247.0,10.117221418234443,Engineer
DTAA/LQA0232,611,2094,687,1176.9490097391406,0.0,10.068739770867431,Finance
DTAA/LRH0747,737,1884,618,1058.9168740919488,169.0,9.835820895522389,Intern
DTAA/LRS0325,345,1766,579,992.5940550140031,0.0,8.0,HR
DTAA/LSV0944,345,1487,488,835.7799319398769,0.0,6.0,Finance
DTAA/LTB0150,345,2414,792,1356.807502153909,0.0,9.0,Intern
DTAA/LTM0418,725,1902,624,1069.0339142902797,236.0,9.871724137931034,Finance
DTAA/LVC0027,345,2582,847,1451.2332106716624,0.0,7.530434782608696,Finance
DTAA/LYC0672,345,1767,580,993.1561128027992,0.0,8.0,Finance
DTAA/MAB0532,397,1663,546,934.7021027679995,71.0,8.047858942065492,Admin
DTAA/MAG0290,370,1741,571,978.5426102940993,139.0,8.221621621621622,Engineer
DTAA/MAH0712,345,2131,699,1197.7451479245983,0.0,8.513043478260869,Intern
DTAA/MAM0947,345,2287,750,1285.4261629767977,0.0,7.498550724637681,Engineer
DTAA/MBD0602,345,1637,537,920.0886002592995,0.0,8.489855072463769,Engineer
DTAA/MBR0166,641,1669,548,938.0744495007764,0.0,10.195007800312013,Admin
DTAA/MBZ0932,345,2138,702,1201.6795524461713,0.0,6.0,HR
DTAA/MCC0851,345,1584,520,890.2995374531035,0.0,9.0,Intern
DTAA/MCF0427,376,1979,649,1112.3123640275833,23.0,8.425531914893616,HR
DTAA/MCF0985,614,1690,554,949.8776630654955,0.0,10.04885993485342,Engineer
DTAA/MCH0530,743,1615,530,907.7233289057842,6.0,8.724091520861373,Admin
DTAA/MCM0090,345,1504,493,845.3349143494114,0.0,7.452173913043478,Engineer
DTAA/MCM0346,694,2137,701,1201.1174946573751,246.0,9.619596541786743,Engineer
DTAA/MCR0314,345,1885,618,1059.478931880745,0.0,6.0,Engineer
DTAA/MCR0375,656,1902,624,1069.0339142902797,0.0,9.382621951219512,Engineer
DTAA/MDC0595,345,1655,543,930.2056404576302,0.0,7.507246376811594,Finance
DTAA/MDS0742,345,2159,708,1213.4827660108904,0.0,7.504347826086956,Engineer
DTAA/MDT0356,694,1899,623,1067.347740923891,0.0,9.906340057636887,Finance
DTAA/MED0748,345,2097,688,1178.635183105529,0.0,7.0,Finance
DTAA/MEV0886,661,1965,645,1104.443554984437,5.0,9.122541603630863,Intern
DTAA/MFN0656,345,1901,624,1068.4718565014834,0.0,7.0,Intern
DTAA/MGB0728,345,1976,648,1110.6261906611949,0.0,7.0,Intern
DTAA/MGF0743,345,1890,620,1062.2892208247258,0.0,6.0,Finance
DTAA/MGY0732,482,464,152,260.7948140014142,0.0,10.321576763485478,Finance
DTAA/MHM0988,345,1647,540,925.709178147261,0.0,7.0,Engineer
DTAA/MIC0914,776,1948,639,1094.8885725749026,258.0,10.527061855670103,Engineer
DTAA/MIH0429,345,2589,850,1455.1676151932354,0.0,8.0,Admin
DTAA/MIK0034,677,1207,396,678.4037510769544,276.0,9.172821270310193,Intern
DTAA/MJF0892,716,1791,588,1006.6454997339068,0.0,9.819832402234637,Admin
DTAA/MJK0212,345,1537,504,863.8828213796844,0.0,7.510144927536232,Admin
DTAA/MJM0228,352,1804,592,1013.9522509882568,138.0,8.619318181818182,Admin
DTAA/MJM0469,627,1928,633,1083.6474167989795,345.0,9.263157894736842,Finance
DTAA/MJP0603,345,1907,626,1071.8442032342602,0.0,7.507246376811594,Finance
DTAA/MKG0273,345,1736,570,975.7323213501185,0.0,7.504347826086956,Engineer
DTAA/MKN0234,345,1715,563,963.9291077853993,0.0,8.0,Admin
DTAA/MLC0238,345,1812,594,1018.448713298626,0.0,7.527536231884058,Intern
DTAA/MMF0289,724,1897,622,1066.2236253462988,345.0,9.988950276243093,Admin
DTAA/MMH0581,638,2160,709,1214.0448237996866,0.0,9.214733542319749,HR
DTAA/MMH0612,621,1837,603,1032.5001580185299,275.0,10.114331723027375,Finance
DTAA/MNB0956,374,1590,522,893.6718841858805,0.0,7.842245989304812,Admin
DTAA/MND0048,62,18,5,10.117040198330722,0.0,8.612903225806452,Engineer
DTAA/MND0675,345,1986,652,1116.2467685491563,0.0,7.0,Engineer
DTAA/MOA0526,345,2046,671,1149.9702358769255,0.0,8.0,Finance
DTAA/MPA0136,345,1862,611,1046.5516027384335,0.0,7.478260869565218,Admin
DTAA/MQL0135,669,1468,482,825.10083395275,356.0,9.417040358744394,Intern
DTAA/MRL0518,32,20,6,11.241155775923025,0.0,7.3125,Admin
DTAA/MRM0205,345,1224,401,687.9587334864891,0.0,7.460869565217391,Finance
DTAA/MRS0395,345,1281,420,719.9960274478697,0.0,8.0,Admin
DTAA/MSH0322,345,1755,576,986.4114193372453,0.0,7.0,Engineer
DTAA/MSK0862,345,1637,537,920.0886002592995,0.0,7.48695652173913,Finance
DTAA/MSM0226,641,1610,528,904.9130399618034,0.0,9.987519500780031,HR
DTAA/MSP0078,345,2020,663,1135.3567333682254,0.0,8.0,Finance
DTAA/MST0883,166,451,148,253.4880627470642,0.0,7.0,Intern
DTAA/MSV0506,671,2194,720,1233.1547886187557,0.0,9.472429210134129,Admin
DTAA/MTC0538,345,2106,691,1183.6937032046944,0.0,7.0,Engineer
DTAA/MTM0239,345,2383,782,1339.3837107012282,0.0,8.0,Admin
DTAA/MTS0084,345,2009,659,1129.1740976914678,0.0,8.0,Intern
DTAA/MVL0885,345,1864,612,1047.675718316026,0.0,7.0,Finance
DTAA/MVP0572,635,1429,469,803.1805801897001,0.0,9.587401574803149,Admin
DTAA/MVW0630,703,2026,665,1138.7290801010024,345.0,9.408250355618776,Finance
DTAA/MWH0853,345,1806,593,1015.0763665658491,0.0,6.0,Engineer
DTAA/MWJ0837,345,1591,522,894.2339419746766,0.0,7.0,Admin
DTAA/MXM0271,745,1645,540,924.5850625696687,0.0,9.948993288590604,Finance
DTAA/MXM0838,626,1647,540,925.709178147261,242.0,9.108626198083067,Engineer
DTAA/MZB0206,345,1575,517,885.2410173539381,0.0,7.521739130434782,Admin
DTAA/MZW0111,413,1135,372,637.9355902836317,141.0,7.605326876513317,Intern
DTAA/NAC0161,708,1766,579,992.5940550140031,0.0,9.290960451977401,Finance
DTAA/NAT0252,265,831,272,467.0700224896016,0.0,9.0,Intern
DTAA/NAW0939,345,1725,566,969.5496856733608,0.0,7.466666666666667,Engineer
DTAA/NBB0501,345,1355,444,761.5883038187849,0.0,7.0,Engineer
DTAA/NBT0479,624,1832,601,1029.689869074549,0.0,9.243589743589743,Engineer
DTAA/NCW0246,628,1478,485,830.7214118407114,0.0,9.603503184713375,Intern
DTAA/NDH0524,345,1610,528,904.9130399618034,0.0,7.0,Admin
DTAA/NDH0807,243,192,63,107.91509544886102,0.0,10.251028806584362,Admin
DTAA/NDM0893,676,1630,535,916.1541957377265,18.0,9.368343195266272,Admin
DTAA/NDS0490,439,2000,656,1124.1155775923023,136.0,9.353075170842825,HR
